pair_id,chain_length,subject,target,ctrl_top1_decoded,contr_top1_decoded,kl_ctrl_to_contr,kl_contr_to_ctrl,jsd,hellinger,fisher_rao,total_variation,bhattacharyya_coef,ctrl_top1_id,contr_top1_id,same_top1_token,p_ctrl_top1_prob,p_contr_top1_prob
32,5,Varn0290,trune, Answer, NO,4.117123126983643,1.8511745929718018,0.32129959762096405,0.6356297172288824,1.8646344065706744,0.6180190443992615,0.595974862575531,21806,5664,False,0.5692356824874878,0.6221395134925842
33,5,Mela2729,dravan, Answer, NO,3.4975500106811523,3.0864222049713135,0.33183248341083527,0.6625336044713754,1.950287119849787,0.608430802822113,0.561049222946167,21806,5664,False,0.6526365876197815,0.586144745349884
34,5,Flib1960,melta, Answer, NO,3.3208603858947754,2.2900967597961426,0.28189924359321594,0.6076713613885742,1.7765912934449157,0.522801399230957,0.6307355165481567,21806,5664,False,0.6885355114936829,0.5054588913917542
35,5,Tovin3093,krel, Answer, NO,4.126820087432861,2.045618772506714,0.3348218947649002,0.6467935796534615,1.9000615278893025,0.6529518961906433,0.5816580653190613,21806,5664,False,0.6018266081809998,0.6569656729698181
36,5,Flib2389,quorin, Answer, NO,4.006910800933838,2.055433988571167,0.33221906423568726,0.6436661897193621,1.8901210164573803,0.651080310344696,0.5856938362121582,21806,5664,False,0.6060701012611389,0.6491963267326355
37,5,Tovin0726,quorin, Answer, NO,4.348536968231201,2.4147231578826904,0.352926105260849,0.6682605217712911,1.968644169935377,0.6686968207359314,0.5534278750419617,21806,5664,False,0.6073989272117615,0.6536975502967834
38,5,Luni1160,blen, Answer, NO,4.455043792724609,2.153459072113037,0.32700884342193604,0.6442731860854647,1.8920493845796205,0.6211507320404053,0.5849120616912842,21806,5664,False,0.5853461623191833,0.6157962679862976
39,5,Varn9208,sorin, Answer, NO,4.3196516036987305,2.502760410308838,0.33790484070777893,0.6603456485080673,1.9432856537914445,0.6249390840530396,0.56394362449646,21806,5664,False,0.6196156740188599,0.6039562821388245
40,5,Varn5620,virel, Answer, NO,2.4597644805908203,0.6424072980880737,0.16354283690452576,0.44472484965239567,1.27958449941523,0.47792044281959534,0.802219808101654,21806,5664,False,0.5202851295471191,0.668834924697876
41,5,Luni9313,thalen, NO, NO,2.4362032413482666,0.3808886706829071,0.11402639001607895,0.3870737007401659,1.1089614650354143,0.3309112787246704,0.8501739501953125,5664,5664,True,0.43595895171165466,0.7476831078529358
42,5,Pavo6990,melta, Answer, NO,3.8923676013946533,1.7324540615081787,0.2960750013589859,0.6100616010454681,1.7840816668456707,0.5768298506736755,0.6278248429298401,21806,5664,False,0.602713406085968,0.5845322608947754
43,5,Mela5935,jorin, Answer, NO,4.572234153747559,2.5245883464813232,0.3493306338787079,0.6716755415690598,1.979612173311567,0.6381543874740601,0.5488519668579102,21806,5664,False,0.5813665986061096,0.624087393283844
44,5,Kiro8778,mordin, Answer, NO,3.635242462158203,1.7253966331481934,0.3065173923969269,0.6125709161770895,1.7919524146099601,0.6374545097351074,0.6247568726539612,21806,5664,False,0.6351495981216431,0.6545706391334534
45,5,Flib1808,dravan, Answer, NO,3.6220734119415283,1.694426417350769,0.29894161224365234,0.6094184273137468,1.7820654736715156,0.5997953414916992,0.6286091804504395,21806,5664,False,0.6057230830192566,0.6104668974876404
46,5,Drax8825,krel, YES, NO,6.360100746154785,3.3151350021362305,0.4224281758069992,0.7517704729464577,2.2418689029246246,0.69677734375,0.4348411560058594,14080,5664,False,0.491443932056427,0.6757622361183167
47,5,Tovin6647,glorp, Answer, NO,3.3095102310180664,1.2712507247924805,0.2719383090734482,0.5694612917953608,1.6577273958458099,0.636830747127533,0.675713837146759,21806,5664,False,0.579111635684967,0.7130119800567627
48,5,Tovin5446,dravan, Answer, NO,4.954127311706543,2.082806348800659,0.3813924193382263,0.6874656668673265,2.0305390482643184,0.733816921710968,0.5273909568786621,21806,5664,False,0.49397149682044983,0.752426028251648
49,5,Nara0970,krel, Answer, NO,3.8349945545196533,2.1177544593811035,0.30593879520893097,0.625301336124932,1.8319986611778603,0.5826736092567444,0.6089982390403748,21806,5664,False,0.6451475024223328,0.5639229416847229
